idplayer;descCountry;idade;kills;deaths;KD
79;br;21;36;12;30.000
863;br;18;99;35;28.286
1541;ar;21;16;6;26.667
2669;br;26;27;11;24.545
2030;pe;33;96;41;23.415
1087;ar;;36;16;22.500
1322;ar;22;29;13;22.308
2200;br;21;64;29;22.069
580;ar;;22;10;22.000
1846;ar;32;149;68;21.912
772;br;16;24;11;21.818
1559;cl;31;19;9;21.111
2198;ar;20;73;35;20.857
1905;br;;37;18;20.556
1745;br;24;39;19;20.526
2043;br;23;16;8;20.000
2318;br;;139;70;19.857
1573;br;20;477;243;19.630
458;br;18;31;16;19.375
1947;br;25;124;64;19.375
1100;br;17;29;15;19.333
1459;br;20;119;62;19.194
861;br;;78;41;19.024
1307;br;23;1549;819;18.913
876;br;;46;25;18.400
1908;br;;1476;806;18.313
313;br;22;91;50;18.200
2475;ar;25;90;50;18.000
106;br;21;185;103;17.961
2693;ar;24;61;34;17.941
2635;ar;22;48;27;17.778
1728;br;32;94;53;17.736
1023;ar;23;125;71;17.606
347;br;21;65;37;17.568
2042;br;24;1101;629;17.504
1250;ar;18;45;26;17.308
2222;pe;;45;26;17.308
893;br;21;55;32;17.188
1760;br;;103;60;17.167
1538;br;;80;47;17.021
310;br;;68;40;17.000
1645;br;28;496;294;16.871
263;br;24;3149;1872;16.822
411;br;;37;22;16.818
2545;ar;19;455;271;16.790
727;br;18;112;67;16.716
128;br;20;580;348;16.667
1321;br;21;93;56;16.607
493;br;26;194;117;16.581
2180;ar;27;2190;1331;16.454
283;br;20;274;168;16.310
2123;br;;352;216;16.296
144;br;22;635;390;16.282
2415;br;19;1504;932;16.137
1419;ar;21;863;537;16.071
1455;cl;22;204;127;16.063
672;cl;;59;37;15.946
868;br;19;3530;2229;15.837
2037;br;17;1169;739;15.819
1380;br;20;2255;1429;15.780
2262;br;;850;539;15.770
2521;br;19;22;14;15.714
2474;br;16;444;283;15.689
1700;br;24;299;191;15.654
1060;br;25;302;193;15.648
1922;br;26;23926;15295;15.643
1392;br;18;192;123;15.610
2320;br;21;493;316;15.601
1312;br;19;1826;1171;15.594
1010;br;27;2476;1596;15.514
552;br;22;2544;1644;15.474
769;ar;16;133;86;15.465
644;br;23;1820;1177;15.463
1934;ar;21;108;70;15.429
2187;ar;25;877;569;15.413
2702;br;;100;65;15.385
120;br;23;598;389;15.373
798;ar;23;43;28;15.357
1188;br;26;385;251;15.339
1490;br;22;75;49;15.306
1596;br;22;1682;1111;15.140
2292;br;22;269;178;15.112
563;br;21;2390;1582;15.107
490;br;24;86;57;15.088
679;br;26;6576;4361;15.079
2667;br;24;2818;1872;15.053
2443;br;24;185;123;15.041
497;ar;;72;48;15.000
1887;br;17;6;4;15.000
2190;br;21;27;18;15.000
2028;br;23;2397;1599;14.991
95;br;18;446;299;14.916
1423;br;18;1352;908;14.890
589;br;;530;356;14.888
935;br;;318;214;14.860
734;br;35;31;21;14.762
1710;br;;693;471;14.713
710;br;20;1161;790;14.696
197;br;49;1519;1035;14.676
1697;br;23;813;554;14.675
1648;br;;1213;827;14.667
2691;br;21;63;43;14.651
2665;br;;73;50;14.600
1153;br;;35;24;14.583
1572;br;;2141;1471;14.555
612;br;25;798;549;14.536
698;br;18;1402;966;14.513
343;br;26;174;120;14.500
896;br;;230;159;14.465
1383;br;21;1567;1085;14.442
1061;br;21;736;510;14.431
1532;ar;;36;25;14.400
1454;ar;21;138;96;14.375
914;br;;89;62;14.355
1358;cl;;844;589;14.329
1497;br;27;448;313;14.313
766;br;20;342;239;14.310
1258;br;24;4038;2823;14.304
724;ar;33;20;14;14.286
1625;br;26;905;634;14.274
522;ar;20;77;54;14.259
432;br;25;3973;2789;14.245
1281;br;27;511;359;14.234
288;br;19;603;424;14.222
1171;br;24;2645;1863;14.198
802;br;19;1210;853;14.185
1576;ar;22;78;55;14.182
2176;br;22;160;113;14.159
1564;br;;657;465;14.129
190;br;21;111;79;14.051
864;ar;18;118;84;14.048
2375;ar;18;9113;6491;14.039
2208;br;21;101;72;14.028
2044;br;;157;112;14.018
2464;br;;49;35;14.000
1051;br;25;1849;1323;13.976
1296;br;25;1076;770;13.974
1027;br;22;806;578;13.945
2024;br;17;46;33;13.939
2162;br;24;184;132;13.939
241;br;;39;28;13.929
1489;ar;;1463;1052;13.907
1675;ar;22;25;18;13.889
2676;br;19;50;36;13.889
2352;br;28;1043;751;13.888
2430;br;;2403;1732;13.874
2406;br;;244;176;13.864
1946;br;28;2951;2129;13.861
2374;br;27;6200;4479;13.842
1628;br;;2913;2109;13.812
725;br;26;29;21;13.810
479;br;29;1296;939;13.802
340;br;19;440;319;13.793
324;br;20;95;69;13.768
873;br;27;201;146;13.767
618;ar;18;541;394;13.731
61;br;;1080;788;13.706
1350;br;24;2213;1616;13.694
543;br;20;2253;1649;13.663
1660;br;17;2847;2084;13.661
2258;br;;56;41;13.659
1200;ar;22;1416;1038;13.642
1754;br;41;873;641;13.619
2583;br;19;588;432;13.611
309;ar;23;57;42;13.571
2148;pe;;19;14;13.571
389;br;25;12333;9089;13.569
1777;br;29;4140;3052;13.565
2559;br;21;1134;836;13.565
2613;br;27;2871;2118;13.555
1181;br;27;4389;3244;13.530
90;ar;26;3311;2458;13.470
2211;br;20;1320;980;13.469
2021;ar;27;672;499;13.467
1361;br;22;1264;939;13.461
429;br;25;1465;1089;13.453
572;ar;29;811;603;13.449
2006;br;20;488;363;13.444
2276;ar;20;2017;1502;13.429
1589;br;22;829;618;13.414
1049;br;20;118;88;13.409
1503;ar;19;1080;806;13.400
739;br;19;71;53;13.396
506;br;;217;162;13.395
1267;br;20;758;567;13.369
2654;br;22;1083;811;13.354
1046;ar;17;68;51;13.333
1295;cl;27;52;39;13.333
2436;br;23;20;15;13.333
585;br;33;2933;2200;13.332
1165;ar;21;438;329;13.313
1422;ar;22;4763;3580;13.304
571;br;16;1133;852;13.298
1864;br;19;4971;3740;13.291
2480;br;;81;61;13.279
786;br;23;1752;1320;13.273
1290;cl;21;3042;2295;13.255
994;br;22;408;308;13.247
348;br;27;7231;5460;13.244
424;br;20;1222;923;13.239
1173;br;;201;152;13.224
2164;br;22;2057;1556;13.220
1805;br;34;1028;778;13.213
1989;br;27;342;259;13.205
2550;br;42;1955;1484;13.174
1984;uy;20;1860;1412;13.173
314;br;;25;19;13.158
866;br;31;900;684;13.158
1342;br;26;663;504;13.155
227;ar;29;6678;5078;13.151
835;ar;23;46;35;13.143
791;br;31;10325;7857;13.141
770;br;15;12959;9870;13.130
155;br;20;1568;1195;13.121
1858;br;24;2002;1526;13.119
9;ar;22;1440;1099;13.103
812;br;22;55;42;13.095
391;br;24;704;538;13.086
581;br;22;255;195;13.077
2442;cl;;789;604;13.063
1056;br;20;2751;2107;13.056
2509;ar;32;120;92;13.043
778;br;21;163;125;13.040
1062;br;19;5677;4356;13.033
2120;br;31;275;211;13.033
1789;br;31;314;241;13.029
20;cl;24;15794;12130;13.021
2119;ar;22;980;753;13.015
1915;br;;4387;3373;13.006
2426;br;;26;20;13.000
2526;ar;22;52;40;13.000
1237;br;28;371;286;12.972
682;br;;5124;3952;12.966
665;br;29;2412;1861;12.961
2227;cl;20;422;326;12.945
2479;br;21;787;608;12.944
2305;br;18;4484;3468;12.930
2116;br;22;4164;3222;12.924
1214;br;;62;48;12.917
1288;br;;964;747;12.905
1368;br;43;98;76;12.895
2075;br;35;13603;10558;12.884
2485;br;18;407;316;12.880
584;br;17;760;591;12.860
1265;br;24;54;42;12.857
1427;ar;;437;340;12.853
2648;br;;185;144;12.847
1938;ar;;167;130;12.846
380;br;;208;162;12.840
1826;cl;21;756;589;12.835
553;br;30;4794;3741;12.815
1463;br;33;2658;2076;12.803
462;br;28;1778;1390;12.791
463;br;;303;237;12.785
1083;br;33;426;334;12.754
130;br;25;167;131;12.748
1063;br;18;7267;5701;12.747
467;br;61;3418;2682;12.744
828;br;22;1412;1108;12.744
2453;br;25;2257;1771;12.744
759;br;18;386;303;12.739
2537;br;;484;380;12.737
1316;br;22;1481;1163;12.734
1529;br;25;2469;1943;12.707
1851;br;25;291;229;12.707
168;br;30;1315;1035;12.705
2450;br;23;1534;1208;12.699
2502;ar;19;951;749;12.697
1025;ar;21;99;78;12.692
696;br;;632;498;12.691
2065;ar;27;2759;2174;12.691
925;br;34;3193;2518;12.681
2331;br;22;123;97;12.680
1499;ar;21;4927;3890;12.666
1085;br;21;457;361;12.659
1932;br;27;372;294;12.653
930;br;;455;360;12.639
1451;br;23;2540;2010;12.637
1194;br;;24;19;12.632
1925;br;;96;76;12.632
823;br;27;3804;3013;12.625
2585;br;;246;195;12.615
1037;ar;;29;23;12.609
2630;br;22;4038;3205;12.599
1333;br;22;2420;1921;12.598
52;br;24;1882;1494;12.597
1705;br;25;68;54;12.593
2354;ar;19;374;297;12.593
1808;br;24;4910;3900;12.590
102;br;18;560;445;12.584
2193;br;;2179;1732;12.581
2269;br;;6894;5480;12.580
1004;br;26;239;190;12.579
1980;br;28;4067;3237;12.564
1540;cl;;1635;1302;12.558
2446;br;;54;43;12.558
2438;ar;17;128;102;12.549
1203;br;;89;71;12.535
1189;br;21;965;770;12.532
221;br;23;104;83;12.530
98;br;23;1849;1478;12.510
274;br;22;840;672;12.500
820;br;;130;104;12.500
895;br;22;6950;5560;12.500
1000;br;22;3407;2728;12.489
349;br;26;4274;3423;12.486
920;br;16;6833;5477;12.476
1252;br;27;2696;2163;12.464
1698;br;21;168;135;12.444
2549;ar;22;163;131;12.443
216;br;27;3091;2485;12.439
2243;br;17;669;538;12.435
2387;br;25;1318;1060;12.434
2089;br;28;2666;2146;12.423
1704;br;19;195;157;12.420
2050;br;22;231;186;12.419
760;ar;24;113;91;12.418
317;br;;247;199;12.412
1015;br;37;1364;1099;12.411
1879;br;;2092;1688;12.393
721;pe;14;57;46;12.391
1983;br;28;1385;1118;12.388
799;br;41;1733;1399;12.387
554;br;26;6570;5305;12.385
1031;br;28;2699;2180;12.381
1583;br;;26;21;12.381
2597;br;22;958;774;12.377
2220;br;19;94;76;12.368
2330;cl;27;94;76;12.368
315;br;27;2004;1622;12.355
1074;br;;766;620;12.355
954;br;22;126;102;12.353
2620;ar;;21;17;12.353
1326;br;21;876;711;12.321
1349;ar;23;1055;857;12.310
2690;ar;22;3340;2714;12.307
1348;br;14;524;426;12.300
2708;ar;16;107;87;12.299
254;br;25;874;711;12.293
728;br;31;4930;4011;12.291
2710;br;22;3996;3252;12.288
2345;br;19;10523;8564;12.287
1084;br;21;97;79;12.278
2192;br;25;146;119;12.269
1815;ar;29;943;769;12.263
259;br;21;745;608;12.253
450;ar;23;585;478;12.238
2280;br;19;2336;1909;12.237
2061;br;22;1896;1550;12.232
1150;br;24;925;757;12.219
2410;br;18;874;716;12.207
1927;ar;;488;400;12.200
1558;ar;20;616;505;12.198
707;ar;18;39;32;12.188
793;ar;16;3610;2963;12.184
121;br;16;795;653;12.175
1761;br;25;146;120;12.167
249;br;;5574;4584;12.160
1889;ar;24;6049;4977;12.154
983;br;19;768;632;12.152
2445;br;22;5832;4802;12.145
921;br;22;1943;1600;12.144
1539;br;21;4797;3952;12.138
386;br;17;716;590;12.136
1757;br;22;945;779;12.131
2500;br;23;3405;2807;12.130
404;ar;;297;245;12.122
2653;br;30;463;382;12.120
511;br;24;1691;1396;12.113
2594;ar;32;281;232;12.112
268;br;;1952;1613;12.102
1718;cl;19;329;272;12.096
2580;br;17;3446;2849;12.095
1436;br;25;5205;4305;12.091
943;ar;19;116;96;12.083
1130;br;29;1091;903;12.082
2298;br;;2400;1987;12.079
1960;br;;890;737;12.076
2214;br;19;1740;1441;12.075
1536;ar;20;3016;2498;12.074
89;br;30;3547;2940;12.065
1868;ar;22;5357;4441;12.063
206;br;23;5256;4360;12.055
97;br;;495;411;12.044
1140;br;18;466;387;12.041
2036;br;22;2717;2258;12.033
2503;ar;22;338;281;12.028
402;br;27;1567;1304;12.017
2407;ar;20;5493;4571;12.017
2369;ar;27;3527;2938;12.005
2005;br;23;3721;3100;12.003
1113;br;;18;15;12.000
1300;br;16;234;195;12.000
1774;br;21;738;615;12.000
2225;ar;22;54;45;12.000
2522;br;;138;115;12.000
1294;br;29;3616;3014;11.997
2384;br;38;547;456;11.996
2124;br;20;2846;2373;11.993
179;br;26;494;412;11.990
1534;ar;26;4410;3678;11.990
2304;br;33;5469;4562;11.988
1381;br;18;537;448;11.987
476;br;28;429;358;11.983
1161;br;31;2055;1716;11.976
862;br;26;5197;4341;11.972
1095;ar;21;1172;979;11.971
335;br;18;614;513;11.969
2068;br;27;6154;5142;11.968
366;br;21;146;122;11.967
2420;br;31;5872;4908;11.964
2103;br;19;6439;5389;11.948
577;br;23;1369;1146;11.946
1070;br;25;802;672;11.935
706;br;24;105;88;11.932
460;br;18;186;156;11.923
262;br;19;2829;2373;11.922
1722;br;23;2970;2493;11.913
319;br;22;785;659;11.912
1262;ar;18;262;220;11.909
1688;ar;15;1262;1060;11.906
2483;br;20;331;278;11.906
1874;ar;36;9201;7735;11.895
2457;br;19;960;808;11.881
2340;ar;25;2578;2170;11.880
1957;br;;1257;1059;11.870
188;br;26;10317;8693;11.868
683;br;21;280;236;11.864
2314;br;28;115;97;11.856
839;br;21;1329;1121;11.855
2203;ar;23;4079;3443;11.847
609;br;22;2184;1844;11.844
2566;br;20;392;331;11.843
375;br;19;148;125;11.840
926;br;;400;338;11.834
886;br;20;394;333;11.832
1251;br;23;110;93;11.828
2023;br;;5172;4373;11.827
524;br;19;748;633;11.817
1159;br;21;2011;1702;11.816
2461;br;29;6114;5175;11.814
1268;br;22;1774;1502;11.811
1843;br;27;1409;1193;11.811
523;br;;2505;2121;11.810
1520;br;17;1860;1576;11.802
1669;br;;164;139;11.799
1823;br;20;1582;1341;11.797
2064;br;27;6257;5308;11.788
1999;br;23;6657;5650;11.782
2249;br;;2114;1795;11.777
326;br;17;4615;3919;11.776
1682;br;;3755;3190;11.771
2360;cl;24;3681;3128;11.768
782;br;20;2312;1967;11.754
368;ar;19;892;759;11.752
982;br;38;503;428;11.752
2668;br;20;4238;3607;11.749
26;br;18;4416;3759;11.748
1603;br;15;4130;3516;11.746
491;ar;;27;23;11.739
2488;br;27;1338;1140;11.737
2020;br;27;61;52;11.731
2709;br;27;1118;953;11.731
2202;cl;23;5064;4317;11.730
2573;br;28;1719;1466;11.726
1346;br;17;2507;2139;11.720
1672;uy;27;41;35;11.714
574;br;20;6990;5973;11.703
2160;br;;5396;4611;11.702
824;br;23;3133;2678;11.699
1299;br;24;1634;1397;11.696
1215;ar;23;9597;8213;11.685
45;br;26;1112;952;11.681
439;br;25;8046;6889;11.679
2506;br;42;327;280;11.679
987;br;19;1177;1008;11.677
995;br;29;1407;1205;11.676
564;br;30;2079;1781;11.673
932;br;32;3970;3401;11.673
902;br;18;6268;5371;11.670
647;ar;;14;12;11.667
1794;br;;21;18;11.667
1174;br;19;1976;1694;11.665
2359;ar;20;1045;896;11.663
2551;br;23;374;321;11.651
2556;br;22;99;85;11.647
1115;br;16;262;225;11.644
2677;ar;19;3968;3411;11.633
1082;ar;18;892;767;11.630
1976;br;17;1066;917;11.625
1001;br;19;580;499;11.623
174;ar;22;301;259;11.622
633;br;32;287;247;11.619
2041;br;;2292;1973;11.617
1238;br;19;6233;5370;11.607
2082;br;18;5922;5103;11.605
1266;br;22;7895;6811;11.592
536;br;25;934;806;11.588
600;br;31;4658;4020;11.587
260;br;;687;593;11.585
1892;br;27;7019;6060;11.583
1178;br;21;432;373;11.582
342;br;23;4449;3844;11.574
847;br;21;625;540;11.574
50;ar;22;3291;2844;11.572
617;br;26;4268;3690;11.566
401;ar;17;968;837;11.565
357;br;19;3674;3177;11.564
1185;br;16;2010;1739;11.558
1224;br;;1316;1139;11.554
1069;cl;20;1137;985;11.543
871;ar;19;382;331;11.541
1881;br;31;2203;1911;11.528
2602;br;23;2486;2158;11.520
416;br;21;5384;4674;11.519
328;br;29;5904;5126;11.518
756;br;;1267;1100;11.518
1763;br;18;3464;3008;11.516
773;ar;29;266;231;11.515
212;br;31;360;313;11.502
2118;br;;3441;2994;11.493
931;br;15;1403;1221;11.491
287;br;;4095;3564;11.490
198;br;16;1474;1283;11.489
2334;br;27;1505;1310;11.489
1806;br;25;317;276;11.486
1414;ar;24;1875;1634;11.475
1525;br;24;931;812;11.466
459;br;37;290;253;11.462
1304;br;30;1343;1172;11.459
2027;br;21;3717;3245;11.455
1941;br;36;876;765;11.451
2596;br;40;752;657;11.446
2634;br;20;190;166;11.446
44;br;20;1975;1727;11.436
5;ar;;72;63;11.429
877;br;;24;21;11.429
1775;ar;17;3435;3006;11.427
2609;ar;21;1233;1079;11.427
2427;br;19;578;506;11.423
1619;br;;265;232;11.422
235;ar;;314;275;11.418
2272;br;18;516;452;11.416
1363;br;;2152;1886;11.410
1574;br;32;771;676;11.405
1893;br;27;1140;1000;11.400
2153;br;33;1621;1422;11.399
1482;br;24;1720;1509;11.398
2273;br;20;3184;2794;11.396
694;ar;23;49;43;11.395
2324;br;27;4877;4281;11.392
1834;br;;393;345;11.391
1473;br;27;5138;4511;11.390
351;br;;3774;3316;11.381
1122;br;25;454;399;11.378
695;ar;;281;247;11.377
1226;br;24;1266;1113;11.375
1670;cl;25;3204;2819;11.366
621;br;22;2102;1850;11.362
1963;br;24;809;712;11.362
2349;br;20;4092;3602;11.360
2189;br;;126;111;11.351
1897;br;24;3078;2712;11.350
1253;br;;1148;1013;11.333
1940;br;28;604;533;11.332
2547;br;21;964;851;11.328
215;br;17;4103;3623;11.325
2361;ar;22;4547;4017;11.319
1637;br;;112;99;11.313
2287;uy;23;1375;1216;11.308
1994;br;32;5369;4751;11.301
1483;br;18;2330;2062;11.300
1608;br;27;904;800;11.300
2083;br;20;1968;1742;11.297
473;br;19;1429;1265;11.296
1116;br;;802;710;11.296
949;ar;23;35;31;11.290
1402;ar;21;596;528;11.288
1951;br;28;618;548;11.277
2674;br;20;1484;1316;11.277
2680;br;21;2367;2099;11.277
1498;br;34;566;502;11.275
606;br;25;5545;4919;11.273
1819;br;21;3453;3063;11.273
2333;br;26;1892;1679;11.269
16;br;;89;79;11.266
1269;br;19;356;316;11.266
134;br;25;6288;5583;11.263
1626;br;29;1819;1615;11.263
1569;br;17;1812;1609;11.262
1034;br;34;3868;3436;11.257
826;br;27;1667;1481;11.256
36;ar;;18;16;11.250
1382;br;29;45;40;11.250
301;cl;26;2700;2401;11.245
2205;uy;17;354;315;11.238
32;ar;26;155;138;11.232
2411;br;22;73;65;11.231
291;br;;384;342;11.228
1259;cl;;119;106;11.226
2056;br;24;650;579;11.226
447;br;20;55;49;11.224
1434;br;;257;229;11.223
2219;br;20;3033;2704;11.217
1125;br;;1560;1391;11.215
1827;br;;1966;1753;11.215
960;br;30;3932;3507;11.212
980;pe;77;74;66;11.212
393;br;22;4329;3865;11.201
1813;br;31;1660;1482;11.201
749;br;19;1282;1145;11.197
2014;br;24;47;42;11.190
1093;br;21;989;884;11.188
1154;br;25;339;303;11.188
1955;br;24;839;750;11.187
2286;br;22;2390;2137;11.184
2486;br;17;1247;1115;11.184
175;br;24;738;660;11.182
934;br;;123;110;11.182
1019;br;;369;330;11.182
2538;ar;21;123;110;11.182
418;br;25;38;34;11.176
2046;br;28;901;807;11.165
1371;br;27;1376;1233;11.160
2505;br;23;791;709;11.157
2245;ar;;58;52;11.154
1305;br;23;4113;3688;11.152
1691;br;21;6694;6003;11.151
752;br;20;126;113;11.150
446;br;;2564;2300;11.148
2255;br;30;4665;4185;11.147
2213;br;21;1692;1518;11.146
1472;br;27;302;271;11.144
2684;ar;;39;35;11.143
2308;br;31;215;193;11.140
180;ar;19;1448;1300;11.138
1668;br;29;274;246;11.138
485;br;28;59;53;11.132
539;br;28;482;433;11.132
776;br;27;4896;4398;11.132
2054;br;;364;327;11.131
811;br;17;2686;2414;11.127
1684;br;21;5336;4798;11.121
443;br;22;407;366;11.120
2248;ar;21;2026;1823;11.114
49;ar;32;1159;1044;11.102
1097;br;21;1442;1299;11.101
1610;br;24;3347;3015;11.101
1335;br;21;12946;11667;11.096
2512;br;21;71;64;11.094
228;br;22;254;229;11.092
1149;br;26;450;406;11.084
1271;br;21;2902;2619;11.081
1334;br;;41;37;11.081
409;br;21;7578;6844;11.072
947;br;24;891;805;11.068
961;br;;114;103;11.068
252;br;;541;489;11.063
2673;br;27;354;320;11.063
2643;ar;23;573;518;11.062
1524;us;;1368;1237;11.059
887;br;36;1196;1082;11.054
2171;br;33;671;607;11.054
1406;br;25;42;38;11.053
2392;br;31;1784;1614;11.053
1029;br;24;2826;2557;11.052
1636;br;;2355;2131;11.051
2655;br;23;170;154;11.039
2586;br;24;2237;2027;11.036
2158;ar;24;320;290;11.034
1160;br;19;10476;9499;11.029
566;ar;19;454;412;11.019
699;br;18;11798;10707;11.019
2114;br;;700;636;11.006
62;br;27;1084;985;11.005
306;br;22;351;319;11.003
1408;br;25;4432;4029;11.000
2105;br;;22;20;11.000
2128;br;29;176;160;11.000
3;br;;1900;1728;10.995
821;br;20;3464;3151;10.993
1615;br;19;78;71;10.986
1102;ar;22;134;122;10.984
2007;br;22;694;632;10.981
1039;cl;25;594;541;10.980
1549;ar;;45;41;10.976
1072;br;;6186;5637;10.974
2338;br;34;3969;3617;10.973
2080;br;;1412;1287;10.971
1379;ar;21;1030;939;10.969
1944;br;22;352;321;10.966
122;br;;284;259;10.965
1664;ar;22;1136;1036;10.965
1176;br;19;1718;1567;10.964
2399;ar;37;915;835;10.958
555;br;;103;94;10.957
985;ar;;458;418;10.957
1977;br;24;1338;1222;10.949
266;br;23;801;732;10.943
1702;br;19;3942;3604;10.938
1724;ar;23;980;896;10.938
883;ar;17;2596;2374;10.935
591;br;26;1887;1726;10.933
43;br;37;4593;4202;10.931
336;ar;23;1175;1075;10.930
2413;br;;95;87;10.920
2327;br;33;1174;1076;10.911
2622;br;17;24;22;10.909
1395;br;23;1127;1034;10.899
427;br;16;1433;1315;10.897
193;br;17;1165;1070;10.888
417;br;30;5573;5119;10.887
1441;ar;21;3448;3167;10.887
654;br;;185;170;10.882
504;br;23;2775;2552;10.874
19;br;19;4054;3731;10.866
172;br;19;239;220;10.864
2685;br;16;2229;2052;10.863
2130;br;30;3813;3512;10.857
1707;br;22;2050;1889;10.852
765;ar;30;51;47;10.851
532;br;;268;247;10.850
692;br;24;740;682;10.850
1988;br;18;6883;6344;10.850
1811;br;17;1114;1027;10.847
1134;ar;26;2891;2666;10.844
1388;br;35;9020;8318;10.844
1630;br;21;502;463;10.842
295;br;21;13;12;10.833
1393;br;17;52;48;10.833
1445;br;32;326;301;10.831
2614;br;31;2497;2306;10.828
109;br;21;2544;2350;10.826
132;br;18;3179;2937;10.824
261;ar;37;434;401;10.823
338;br;22;66;61;10.820
2230;br;19;1392;1287;10.816
1547;br;31;3190;2950;10.814
119;cl;25;67;62;10.806
1599;br;22;4413;4084;10.806
1985;br;26;3465;3207;10.804
859;br;26;3933;3642;10.799
2071;br;;554;513;10.799
1157;br;24;2455;2274;10.796
601;ar;25;2186;2025;10.795
2582;br;;177;164;10.793
1545;br;;3675;3406;10.790
1132;ar;20;2428;2251;10.786
1578;ar;35;6150;5702;10.786
806;br;36;1854;1719;10.785
1885;br;18;3547;3289;10.784
559;ar;23;895;830;10.783
379;br;26;4146;3846;10.780
453;br;33;873;811;10.764
2210;br;25;382;355;10.761
944;br;17;2606;2422;10.760
628;ar;22;199;185;10.757
1098;br;27;3117;2902;10.741
956;br;27;5119;4767;10.738
2094;ar;27;4966;4626;10.735
2606;br;19;1655;1542;10.733
533;br;17;133;124;10.726
1802;br;20;591;551;10.726
2207;br;24;1259;1174;10.724
41;br;20;268;250;10.720
296;ar;;721;673;10.713
2240;br;21;1853;1730;10.711
1956;br;25;3324;3104;10.709
2350;br;;1015;948;10.707
1105;br;22;1233;1152;10.703
602;br;20;779;728;10.701
2161;br;31;962;899;10.701
1798;br;19;367;343;10.700
2647;br;31;4314;4036;10.689
2494;br;26;234;219;10.685
1982;br;35;2128;1992;10.683
1396;br;21;1863;1744;10.682
1900;br;30;2772;2596;10.678
318;br;;79;74;10.676
2656;br;;221;207;10.676
788;br;;333;312;10.673
1043;br;27;2556;2395;10.672
239;br;22;2148;2013;10.671
1725;cl;20;32;30;10.667
1531;br;28;3147;2952;10.661
1506;ar;33;1276;1197;10.660
2527;br;;1469;1378;10.660
6;br;20;550;516;10.659
2548;br;16;1019;956;10.659
1462;br;19;2884;2706;10.658
388;br;16;211;198;10.657
611;ar;24;4025;3777;10.657
415;br;22;130;122;10.656
1457;br;;98;92;10.652
1767;ar;27;1603;1505;10.651
1213;br;19;3721;3494;10.650
2090;br;42;2642;2481;10.649
69;br;19;4508;4234;10.647
153;br;23;8631;8109;10.644
2141;br;29;646;607;10.643
1954;br;30;2521;2369;10.642
2096;ar;17;217;204;10.637
1839;br;19;2399;2256;10.634
1035;br;29;252;237;10.633
96;br;20;1742;1639;10.628
1726;ar;;17;16;10.625
703;br;23;4955;4667;10.617
1899;br;26;4391;4141;10.604
1135;br;22;617;582;10.601
390;br;28;2438;2300;10.600
494;br;;106;100;10.600
1415;ar;23;1877;1771;10.599
