idplayer;descCountry;idade;kills;deaths;KD
2206;br;23;2981;2813;10.597
967;br;19;2045;1930;10.596
1317;br;18;1014;957;10.596
2563;br;30;1724;1627;10.596
100;br;18;178;168;10.595
1933;br;23;4260;4021;10.594
629;br;;2216;2092;10.593
916;br;24;1415;1336;10.591
1783;br;22;394;372;10.591
1949;br;34;6373;6018;10.590
2396;br;23;36;34;10.588
1861;cl;23;145;137;10.584
1372;br;;3029;2864;10.576
1797;br;25;792;749;10.574
105;br;27;793;750;10.573
2447;br;;203;192;10.573
1425;br;28;148;140;10.571
420;ar;21;2847;2694;10.568
37;br;28;1293;1224;10.564
272;br;32;432;409;10.562
173;br;24;95;90;10.556
1336;br;31;19;18;10.556
989;br;29;1264;1198;10.551
685;br;30;9514;9019;10.549
195;br;33;270;256;10.547
1078;ar;20;58;55;10.545
2517;br;31;5117;4853;10.544
397;br;21;233;221;10.543
2151;br;29;428;406;10.542
2218;br;22;1348;1279;10.539
2059;br;22;1284;1219;10.533
346;br;23;5600;5318;10.530
2215;br;24;3514;3337;10.530
922;br;28;1441;1369;10.526
1784;ar;;40;38;10.526
2185;br;;100;95;10.526
2366;br;32;6018;5717;10.526
1389;br;34;4261;4050;10.521
1516;br;32;8346;7933;10.521
356;br;24;364;346;10.520
1486;br;22;4272;4062;10.517
1109;br;25;1085;1032;10.514
1390;br;;3142;2989;10.512
2138;br;17;3061;2912;10.512
1053;br;27;2591;2465;10.511
663;br;19;187;178;10.506
729;br;25;335;319;10.502
1394;br;27;1025;976;10.502
1875;br;25;944;899;10.501
668;br;36;63;60;10.500
1190;br;23;21;20;10.500
718;br;17;2491;2373;10.497
1717;br;30;4325;4121;10.495
1040;cl;24;320;305;10.492
2233;br;18;64;61;10.492
1282;cl;22;22;21;10.476
1580;br;;22;21;10.476
1721;br;26;2095;2000;10.475
31;br;22;444;424;10.472
21;ar;22;178;170;10.471
1369;ar;32;134;128;10.469
2081;br;31;960;917;10.469
713;br;28;11570;11053;10.468
964;br;26;517;494;10.466
1873;br;30;4554;4352;10.464
1853;br;22;1081;1034;10.455
2053;ar;22;1092;1045;10.450
133;br;28;2751;2634;10.444
2326;br;29;731;700;10.443
1386;br;29;3240;3103;10.442
2055;br;20;4137;3962;10.442
243;cl;;167;160;10.438
2591;ar;26;385;369;10.434
365;ar;23;2897;2777;10.432
1206;br;21;2785;2670;10.431
1013;ar;34;563;540;10.426
1375;cl;32;1593;1528;10.425
1792;cl;19;148;142;10.423
289;br;28;3563;3419;10.421
1243;br;24;4206;4036;10.421
10;br;17;12979;12457;10.419
658;br;31;1264;1214;10.412
1782;br;22;5873;5641;10.411
1654;br;;51;49;10.408
2284;br;;51;49;10.408
2562;br;23;537;516;10.407
1310;br;;4704;4521;10.405
2388;ar;29;1599;1537;10.403
2546;br;22;285;274;10.401
1591;br;26;3744;3600;10.400
1405;br;29;994;956;10.397
384;br;18;132;127;10.394
2135;ar;23;422;406;10.394
1168;uy;25;505;486;10.391
1597;ar;21;1835;1766;10.391
1114;cl;19;853;821;10.390
965;br;;1241;1195;10.385
320;ar;16;4460;4296;10.382
2524;br;;516;497;10.382
761;br;18;2885;2779;10.381
2612;br;16;1279;1232;10.381
205;br;29;983;947;10.380
1128;br;24;1600;1542;10.376
2694;ar;18;1414;1363;10.374
2270;br;36;5786;5578;10.373
1384;br;;1060;1022;10.372
1738;ar;19;3083;2973;10.370
1544;br;22;2302;2220;10.369
1233;ar;16;650;627;10.367
857;br;23;2023;1953;10.358
2508;br;19;2056;1985;10.358
2554;br;22;1368;1321;10.356
93;br;33;6625;6398;10.355
382;ar;26;817;789;10.355
840;br;26;2746;2653;10.351
1481;br;29;945;913;10.350
1650;br;;148;143;10.350
2297;br;;2424;2342;10.350
329;br;24;6584;6362;10.349
515;br;25;537;519;10.347
2278;ar;22;3052;2950;10.346
2633;br;20;359;347;10.346
780;br;26;660;638;10.345
2381;br;17;1423;1376;10.342
461;br;18;426;412;10.340
201;ar;21;398;385;10.338
480;br;22;336;325;10.338
2700;br;28;1075;1040;10.337
1787;br;;587;568;10.335
2169;br;31;4701;4549;10.334
2263;ar;22;711;688;10.334
1421;br;;31;30;10.333
2033;br;23;3729;3609;10.333
1773;br;37;2649;2564;10.332
68;br;32;6579;6371;10.326
2325;br;20;637;617;10.324
2466;ar;22;351;340;10.324
775;br;25;832;806;10.323
1824;br;27;64;62;10.323
1790;br;;325;315;10.317
2242;br;22;33;32;10.313
2649;br;;2312;2242;10.312
1508;ar;22;5370;5209;10.309
104;br;26;2686;2606;10.307
2142;br;25;3371;3272;10.303
1249;br;;1365;1326;10.294
2131;br;;70;68;10.294
107;br;25;3626;3523;10.292
959;ar;24;566;550;10.291
702;br;21;108;105;10.286
1221;br;25;3120;3034;10.283
764;br;23;259;252;10.278
2697;br;24;1480;1440;10.278
2289;ar;21;13672;13309;10.273
2425;br;19;113;110;10.273
516;br;;76;74;10.270
2132;pe;22;152;148;10.270
528;br;23;1269;1236;10.267
1557;br;30;654;637;10.267
2686;br;28;195;190;10.263
2652;br;48;1105;1077;10.260
56;br;15;5818;5673;10.256
632;br;22;1485;1448;10.256
1480;br;24;605;590;10.254
853;br;;689;672;10.253
1649;br;;809;789;10.253
2093;br;23;1460;1424;10.253
2183;br;24;409;399;10.251
245;br;20;823;803;10.249
279;br;19;84;82;10.244
1315;br;19;170;166;10.241
1829;br;;468;457;10.241
1821;br;19;4997;4880;10.240
952;br;22;4075;3980;10.239
1567;br;28;3123;3051;10.236
1735;br;19;1258;1229;10.236
126;br;;392;383;10.235
333;br;22;174;170;10.235
1939;br;23;3772;3688;10.228
1990;br;21;269;263;10.228
74;br;23;4420;4322;10.227
1077;br;34;829;811;10.222
2569;br;17;184;180;10.222
565;br;;5248;5135;10.220
787;br;22;464;454;10.220
737;br;25;2660;2605;10.211
744;br;22;548;537;10.205
1903;ar;22;847;830;10.205
1111;br;;499;489;10.204
1344;br;20;50;49;10.204
2395;br;21;6144;6021;10.204
1556;br;22;4530;4440;10.203
912;br;31;253;248;10.202
1374;ar;23;1824;1788;10.201
1416;br;24;1269;1244;10.201
596;br;20;1376;1349;10.200
1535;ar;24;1084;1063;10.198
1780;br;27;1091;1070;10.196
651;br;15;423;415;10.193
1248;br;29;3758;3690;10.184
1712;br;23;223;219;10.183
715;br;;56;55;10.182
1298;br;26;5982;5879;10.175
1509;cl;36;3033;2981;10.174
686;ar;18;119;117;10.171
1674;br;29;479;471;10.170
2588;br;24;1807;1777;10.169
570;br;28;2616;2573;10.167
1045;br;;3528;3470;10.167
200;br;19;1406;1383;10.166
83;br;31;3624;3565;10.165
1112;ar;17;248;244;10.164
855;br;22;2302;2265;10.163
2615;br;;748;736;10.163
1639;br;24;8835;8694;10.162
521;ar;30;698;687;10.160
30;ar;19;708;697;10.158
1732;ar;32;262;258;10.155
512;ar;25;133;131;10.153
2383;br;22;133;131;10.153
2066;br;26;3438;3387;10.151
2102;br;22;475;468;10.150
1812;br;22;3338;3289;10.149
2355;uy;26;2774;2734;10.146
1080;br;;984;970;10.144
1143;ar;25;4585;4521;10.142
1327;ar;27;929;916;10.142
2477;br;;364;359;10.139
2687;cl;;73;72;10.139
556;br;24;3876;3824;10.136
1198;br;27;4714;4652;10.133
750;br;23;153;151;10.132
1810;br;24;469;463;10.130
2469;br;;2220;2192;10.128
708;br;28;240;237;10.127
2607;br;;1272;1256;10.127
158;ar;30;9554;9435;10.126
1602;br;32;1555;1536;10.124
2174;br;37;655;647;10.124
631;br;21;3813;3767;10.122
2631;br;19;1826;1804;10.122
1364;br;25;4766;4709;10.121
575;ar;23;1616;1597;10.119
77;br;22;2149;2124;10.118
255;br;;941;930;10.118
576;br;;2103;2079;10.115
785;ar;19;4155;4108;10.114
1209;br;21;1962;1940;10.113
2636;br;18;1360;1345;10.112
1756;br;32;3107;3073;10.111
735;br;31;927;917;10.109
854;br;29;1956;1935;10.109
2604;br;21;4074;4031;10.107
478;cl;;667;660;10.106
2307;br;25;95;94;10.106
2712;br;22;3324;3289;10.106
2344;br;23;96;95;10.105
592;ar;30;101;100;10.100
643;br;30;2937;2908;10.100
2515;ar;33;2202;2181;10.096
783;ar;;212;210;10.095
181;br;22;1614;1599;10.094
1751;br;18;986;977;10.092
2363;br;;1529;1515;10.092
303;br;22;117;116;10.086
2575;br;36;700;694;10.086
1623;br;;3935;3902;10.085
908;br;31;1373;1362;10.081
2428;br;17;898;891;10.079
690;br;;1497;1486;10.074
2437;br;14;6786;6739;10.070
660;br;20;1921;1908;10.068
1522;br;35;1188;1180;10.068
2136;uy;19;1177;1169;10.068
2063;ar;16;1228;1220;10.066
2257;br;23;3218;3197;10.066
753;br;;935;929;10.065
1741;br;31;776;771;10.065
1370;br;18;2682;2665;10.064
1331;br;;1315;1307;10.061
542;br;29;709;705;10.057
2201;br;20;530;527;10.057
986;br;;5535;5504;10.056
1306;br;;1290;1283;10.055
1232;br;33;1836;1827;10.049
354;br;27;1771;1763;10.045
534;ar;20;1216;1211;10.041
395;br;16;1039;1035;10.039
2458;br;;3442;3429;10.038
1870;br;20;1953;1946;10.036
86;br;31;2775;2766;10.033
1008;ar;24;1045;1042;10.029
1413;br;22;6181;6164;10.028
1066;ar;24;370;369;10.027
2146;ar;23;8999;8976;10.026
726;br;18;1608;1604;10.025
2409;br;;508;507;10.020
953;br;29;1673;1670;10.018
1762;br;;7737;7725;10.016
2599;br;23;2196;2193;10.014
231;br;27;1496;1494;10.013
1852;br;24;2035;2033;10.010
1620;br;25;5794;5791;10.005
2139;br;24;7320;7318;10.003
142;br;19;94;94;10.000
143;br;20;476;476;10.000
256;br;;402;402;10.000
406;ar;;34;34;10.000
513;bo;;118;118;10.000
741;br;26;23;23;10.000
795;cl;19;98;98;10.000
827;br;;160;160;10.000
997;br;;153;153;10.000
1120;ar;19;413;413;10.000
1261;ar;21;83;83;10.000
1357;br;28;185;185;10.000
1411;br;;17;17;10.000
1657;br;29;871;871;10.000
1766;br;31;52;52;10.000
1857;ar;;9;9;10.000
1972;br;;26;26;10.000
2000;ar;18;1729;1729;10.000
2234;ar;24;81;81;10.000
2353;br;24;18;18;10.000
2462;br;;193;193;10.000
2645;ar;22;54;54;10.000
1772;br;24;3764;3770;0.9984
2346;br;;1038;1040;0.9981
2576;br;21;1524;1527;0.9980
1400;br;24;484;485;0.9979
1966;ar;23;2852;2859;0.9976
1260;br;37;6291;6308;0.9973
2487;br;33;4707;4721;0.9970
1936;br;20;3554;3567;0.9964
451;br;25;809;812;0.9963
1521;br;;1527;1533;0.9961
1152;br;22;220;221;0.9955
1028;ar;22;202;203;0.9951
792;br;23;751;755;0.9947
111;br;;1237;1244;0.9944
1320;br;21;3851;3873;0.9943
2001;br;22;4248;4274;0.9939
2659;br;32;463;466;0.9936
951;br;27;762;767;0.9935
154;br;26;432;435;0.9931
2223;br;21;141;142;0.9930
676;br;25;3346;3370;0.9929
396;ar;23;553;557;0.9928
1119;cl;24;137;138;0.9928
1647;br;23;410;413;0.9927
2166;br;21;2174;2190;0.9927
990;br;19;2605;2625;0.9924
1706;br;20;1887;1902;0.9921
1921;br;37;1805;1820;0.9918
394;br;25;690;696;0.9914
1466;us;24;110;111;0.9910
1621;ar;22;852;860;0.9907
1778;br;24;1149;1160;0.9905
2619;br;29;3206;3237;0.9904
1255;br;23;901;910;0.9901
2552;ar;22;100;101;0.9901
440;br;20;4468;4514;0.9898
2204;cl;26;483;488;0.9898
257;br;30;1335;1349;0.9896
2529;br;23;4278;4323;0.9896
2678;br;28;1038;1049;0.9895
2610;br;27;3115;3149;0.9892
1401;br;22;91;92;0.9891
1937;ar;27;628;635;0.9890
899;br;;3195;3231;0.9889
437;br;24;6081;6150;0.9888
1871;br;21;88;89;0.9888
844;br;29;1470;1487;0.9886
2460;br;21;1300;1315;0.9886
452;br;22;1880;1902;0.9884
370;br;22;10397;10528;0.9876
1136;br;;3277;3319;0.9873
138;br;30;3836;3886;0.9871
2560;br;29;3315;3359;0.9869
1768;br;23;1086;1101;0.9864
551;br;;430;436;0.9862
1828;br;25;1640;1663;0.9862
1353;br;24;1563;1585;0.9861
1616;br;19;210;213;0.9859
12;br;;343;348;0.9856
999;ar;18;6308;6401;0.9855
2660;br;24;2100;2131;0.9855
1632;br;31;3909;3967;0.9854
358;br;24;2066;2097;0.9852
1510;br;;2088;2120;0.9849
2490;ar;22;913;927;0.9849
2295;ar;26;1289;1309;0.9847
1592;br;;1207;1226;0.9845
1653;br;27;568;577;0.9844
2542;ar;29;501;509;0.9843
1144;br;19;6338;6440;0.9842
282;cl;32;4143;4212;0.9836
2017;ar;19;1741;1770;0.9836
669;br;;290;295;0.9831
1439;br;;232;236;0.9831
2069;br;25;3088;3142;0.9828
465;br;21;9515;9683;0.9827
91;br;20;1803;1835;0.9826
186;br;21;222;226;0.9823
430;ar;22;439;447;0.9821
2107;br;19;817;832;0.9820
1148;ar;18;705;718;0.9819
234;br;;54;55;0.9818
2535;ar;20;212;216;0.9815
2367;br;28;963;982;0.9807
2456;br;35;1322;1348;0.9807
2557;br;25;404;412;0.9806
1736;br;26;1026;1047;0.9799
988;br;20;2281;2328;0.9798
789;br;33;5687;5806;0.9795
849;br;19;2394;2444;0.9795
1801;br;;382;390;0.9795
1796;br;21;3658;3736;0.9791
1942;br;30;186;190;0.9789
1970;ar;21;10230;10450;0.9789
540;br;24;92;94;0.9787
1169;ar;24;8028;8203;0.9787
1968;br;21;8384;8569;0.9784
117;br;23;1587;1623;0.9778
2377;br;;392;401;0.9776
689;br;28;652;667;0.9775
1079;br;;652;667;0.9775
2507;br;;465;476;0.9769
1923;ar;22;623;638;0.9765
656;br;;331;339;0.9764
1809;br;;369;378;0.9762
1842;ar;22;163;167;0.9760
2716;br;22;930;953;0.9759
361;br;21;3231;3311;0.9758
743;br;29;2046;2097;0.9757
881;ar;27;2293;2350;0.9757
78;br;;240;246;0.9756
1744;br;23;3897;3995;0.9755
2356;ar;16;2234;2290;0.9755
1859;br;28;1975;2025;0.9753
2268;br;;118;121;0.9752
1420;ar;35;1867;1915;0.9749
561;br;34;1695;1739;0.9747
1133;br;28;728;747;0.9746
794;ar;22;2455;2521;0.9738
1241;br;21;960;986;0.9736
297;cl;;184;189;0.9735
1007;br;33;220;226;0.9735
1593;br;18;2015;2070;0.9734
2448;br;;109;112;0.9732
2495;br;;1193;1226;0.9731
800;br;19;2546;2618;0.9725
1987;br;;1271;1307;0.9725
1594;ar;31;1902;1957;0.9719
1555;br;18;3244;3340;0.9713
720;br;;337;347;0.9712
610;br;22;66;68;0.9706
1862;br;31;33;34;0.9706
2632;br;20;33;34;0.9706
92;br;22;1315;1355;0.9705
471;ar;28;659;679;0.9705
1781;ar;19;296;305;0.9705
1478;br;23;261;269;0.9703
2449;br;32;3771;3887;0.9702
425;br;;284;293;0.9693
1595;br;23;789;814;0.9693
1835;br;;3471;3581;0.9693
381;br;21;1933;1995;0.9689
674;br;40;9656;9967;0.9688
1276;br;22;1942;2005;0.9686
757;br;32;3863;3991;0.9679
1997;br;21;453;468;0.9679
2181;br;33;6964;7196;0.9678
503;br;34;1334;1379;0.9674
518;ar;;741;766;0.9674
616;br;28;29;30;0.9667
924;br;23;2066;2138;0.9663
1911;ar;36;3222;3335;0.9661
75;br;24;1734;1795;0.9660
1292;ar;18;1932;2000;0.9660
1108;br;26;1416;1466;0.9659
1460;br;34;141;146;0.9658
1485;br;20;4484;4643;0.9658
1163;br;32;1319;1366;0.9656
1385;br;38;2358;2442;0.9656
496;cl;24;1361;1410;0.9652
817;br;17;2469;2558;0.9652
614;br;29;1185;1228;0.9650
1546;br;23;993;1029;0.9650
974;cl;27;110;114;0.9649
2025;br;34;82;85;0.9647
316;br;32;3512;3641;0.9646
2640;br;19;354;367;0.9646
1197;ar;22;270;280;0.9643
929;br;25;1074;1114;0.9641
1613;br;27;3239;3360;0.9640
2404;br;26;6274;6510;0.9637
1452;br;19;5395;5599;0.9636
2029;br;;2592;2690;0.9636
1652;br;;1790;1860;0.9624
648;br;25;1430;1486;0.9623
709;br;34;2952;3068;0.9622
371;cl;21;76;79;0.9620
2079;br;22;405;421;0.9620
238;br;20;1255;1305;0.9617
1581;br;;2259;2349;0.9617
59;br;;50;52;0.9615
838;br;27;2350;2444;0.9615
1139;br;24;149;155;0.9613
1225;br;28;347;361;0.9612
292;br;16;97;101;0.9604
1110;ar;28;2114;2202;0.9600
2525;ar;20;1921;2001;0.9600
1202;br;34;4739;4938;0.9597
1584;ar;19;898;936;0.9594
2126;ar;19;3631;3785;0.9593
748;br;31;5108;5327;0.9589
1493;ar;24;4900;5110;0.9589
623;br;19;2417;2522;0.9584
1184;br;35;2413;2518;0.9583
971;br;32;2936;3067;0.9573
1833;br;28;763;797;0.9573
858;ar;;223;233;0.9571
2418;ar;22;620;648;0.9568
1446;br;22;221;231;0.9567
642;br;26;1012;1058;0.9565
1830;br;21;153;160;0.9563
308;br;;87;91;0.9560
2110;br;23;87;91;0.9560
1059;ar;20;432;452;0.9558
275;pe;;194;203;0.9557
240;ar;;86;90;0.9556
267;br;;1183;1238;0.9556
2393;br;23;580;607;0.9555
2416;br;21;2098;2196;0.9554
103;br;31;490;513;0.9552
535;br;23;829;868;0.9551
1229;br;35;1381;1446;0.9550
2228;br;37;381;399;0.9549
2431;br;20;21;22;0.9545
2244;ar;24;398;417;0.9544
2315;br;;272;285;0.9544
302;br;;1207;1265;0.9542
1286;br;23;5288;5543;0.9540
2638;br;22;1224;1283;0.9540
251;ar;28;4028;4223;0.9538
1272;br;23;62;65;0.9538
2598;br;35;1074;1126;0.9538
2386;br;;6256;6560;0.9537
42;br;31;2754;2888;0.9536
640;br;32;3821;4007;0.9536
2060;br;20;370;388;0.9536
171;br;24;2916;3059;0.9533
938;br;;1048;1100;0.9527
1323;br;18;383;402;0.9527
224;br;21;40;42;0.9524
693;ar;21;4257;4470;0.9523
2232;cl;25;8611;9043;0.9522
888;ar;26;2200;2311;0.9520
1788;br;21;1272;1337;0.9514
35;br;29;2438;2563;0.9512
1832;br;17;4005;4211;0.9511
796;br;30;2467;2594;0.9510
2199;br;25;2834;2980;0.9510
2470;br;;97;102;0.9510
2016;ar;19;419;441;0.9501
345;ar;22;76;80;0.9500
1504;br;22;4314;4542;0.9498
2380;br;;4499;4738;0.9496
1179;br;27;2268;2389;0.9494
2301;br;;356;375;0.9493
2403;ar;30;6111;6438;0.9492
1848;ar;20;93;98;0.9490
815;br;18;203;214;0.9486
940;br;23;829;874;0.9485
719;br;;919;969;0.9484
2672;br;24;386;407;0.9484
1600;ar;19;2656;2801;0.9482
1571;br;28;1642;1732;0.9480
2253;br;32;5429;5727;0.9480
1643;br;26;709;748;0.9479
837;br;28;3666;3868;0.9478
464;br;23;18;19;0.9474
814;br;21;18;19;0.9474
1096;br;19;36;38;0.9474
1487;br;;18;19;0.9474
2299;br;21;6388;6743;0.9474
1055;br;20;467;493;0.9473
277;br;;1583;1672;0.9468
2555;br;17;2753;2908;0.9467
1907;ar;31;407;430;0.9465
1177;ar;22;53;56;0.9464
1886;br;20;8554;9038;0.9464
945;ar;22;385;407;0.9459
1444;br;25;175;185;0.9459
2513;br;27;87;92;0.9457
1207;br;30;85;90;0.9444
1216;ar;21;136;144;0.9444
1242;br;;1711;1812;0.9443
264;br;21;710;752;0.9441
1971;br;19;657;696;0.9440
213;br;;150;159;0.9434
731;ar;31;6350;6734;0.9430
2618;ar;19;213;226;0.9425
2579;br;19;915;971;0.9423
1278;br;;1514;1607;0.9421
2077;br;27;10555;11204;0.9421
1492;br;22;2564;2722;0.9420
1737;ar;17;905;961;0.9417
487;br;22;484;514;0.9416
774;br;31;3105;3298;0.9415
1769;br;28;6459;6862;0.9413
852;br;23;3011;3199;0.9412
2421;br;;1487;1580;0.9411
489;br;21;797;847;0.9410
2188;br;24;126;134;0.9403
1673;br;24;281;299;0.9398
2621;br;22;109;116;0.9397
1895;uy;25;6610;7035;0.9396
1309;ar;23;277;295;0.9390
2303;br;22;4023;4285;0.9389
2422;br;34;766;816;0.9387
1935;ar;19;3241;3453;0.9386
1646;br;22;2971;3166;0.9384
2311;br;;198;211;0.9384
1354;br;20;4410;4700;0.9383
27;cl;28;530;565;0.9381
894;br;19;1100;1173;0.9378
915;br;26;7327;7813;0.9378
1720;br;26;5365;5722;0.9376
2637;br;18;1382;1474;0.9376
691;br;20;30;32;0.9375
2125;br;20;30;32;0.9375
2259;ar;;2039;2175;0.9375
1236;br;;2061;2199;0.9372
2536;br;15;5302;5659;0.9369
2385;bo;33;959;1024;0.9365
653;br;30;1164;1243;0.9364
1437;br;26;4214;4502;0.9360
1191;br;21;1922;2054;0.9357
2328;br;24;233;249;0.9357
717;br;22;174;186;0.9355
1397;br;27;1536;1642;0.9354
1065;br;28;130;139;0.9353
2247;br;;375;401;0.9352
2565;ar;22;361;386;0.9352
502;br;25;3489;3731;0.9351
1749;br;21;72;77;0.9351
1614;br;21;1984;2122;0.9350
573;br;22;4192;4489;0.9338
1816;br;27;903;967;0.9338
2122;br;;1876;2009;0.9338
2711;br;31;2200;2356;0.9338
626;br;26;548;587;0.9336
1239;ar;20;506;542;0.9336
2572;ar;22;307;329;0.9331
33;br;24;4038;4329;0.9328
2433;br;24;236;253;0.9328
1548;br;38;1137;1219;0.9327
2714;br;22;554;594;0.9327
183;br;20;484;519;0.9326
2365;br;18;344;369;0.9322
1138;br;18;1037;1113;0.9317
1024;br;28;1196;1284;0.9315
2601;br;26;1957;2101;0.9315
519;br;22;5774;6202;0.9310
2644;cl;33;7971;8564;0.9308
147;br;32;5296;5691;0.9306
60;pe;15;660;710;0.9296
284;br;;726;781;0.9296
2251;br;21;2151;2315;0.9292
1172;br;21;2890;3111;0.9290
2358;br;21;2808;3023;0.9289
2265;br;27;2335;2514;0.9288
1841;br;23;521;561;0.9287
2184;br;31;976;1051;0.9286
1565;br;22;1141;1229;0.9284
1219;br;19;220;237;0.9283
520;br;29;4216;4544;0.9278
94;br;;422;455;0.9275
466;ar;;2035;2194;0.9275
624;br;24;921;993;0.9275
510;br;35;1865;2011;0.9274
1854;br;20;1315;1418;0.9274
2342;br;29;406;438;0.9269
1681;br;;556;600;0.9267
636;br;;628;678;0.9263
1398;br;15;2503;2703;0.9260
1582;cl;26;1011;1092;0.9258
2104;br;27;1473;1591;0.9258
1223;br;;274;296;0.9257
474;br;;4282;4627;0.9254
1355;br;24;2142;2315;0.9253
2154;br;28;825;892;0.9249
637;br;;4034;4362;0.9248
426;br;25;586;634;0.9243
327;br;;1728;1870;0.9241
1495;ar;20;146;158;0.9241
1986;ar;;158;171;0.9240
51;br;20;2003;2168;0.9239
1888;br;;2016;2182;0.9239
2699;br;27;6303;6822;0.9239
1280;br;;121;131;0.9237
2074;br;26;5435;5887;0.9232
2173;br;27;228;247;0.9231
2412;br;;2327;2521;0.9230
1723;br;;1046;1134;0.9224
454;us;21;3111;3375;0.9218
1501;br;;1824;1979;0.9217
1337;br;32;2737;2970;0.9215
2675;br;;1195;1297;0.9214
65;br;32;11097;12046;0.9212
1318;br;26;105;114;0.9211
1054;br;17;3476;3774;0.9210
2482;br;32;3249;3529;0.9207
1612;ar;;729;792;0.9205
1142;br;20;611;664;0.9202
2283;br;29;3769;4096;0.9202
1366;ar;28;403;438;0.9201
1562;ar;28;2419;2629;0.9201
353;br;;172;187;0.9198
2291;br;31;2938;3194;0.9198
1277;br;22;57;62;0.9194
80;br;22;2926;3183;0.9193
2288;br;28;3313;3604;0.9193
1464;cl;;79;86;0.9186
2163;br;23;1408;1533;0.9185
1575;br;28;867;944;0.9184
1715;br;;90;98;0.9184
948;ar;21;1568;1708;0.9180
405;cl;37;178;194;0.9175
194;ar;30;22;24;0.9167
762;ar;17;66;72;0.9167
901;br;28;1104;1205;0.9162
582;br;22;643;702;0.9160
2703;br;;120;131;0.9160
860;br;20;696;760;0.9158
2698;br;21;4131;4514;0.9152
1563;br;32;248;271;0.9151
2471;ar;;342;374;0.9144
2147;br;24;7425;8123;0.9141
2231;br;18;1681;1839;0.9141
1831;br;20;1890;2068;0.9139
334;br;33;516;565;0.9133
2499;br;18;548;600;0.9133
1044;cl;23;2432;2664;0.9129
189;br;;1455;1594;0.9128
2143;br;22;314;344;0.9128
1009;br;18;73;80;0.9125
1912;br;22;625;685;0.9124
2704;br;35;2333;2558;0.9120
2347;br;;124;136;0.9118
2402;ar;;31;34;0.9118
2111;br;;1123;1232;0.9115
1071;br;30;1890;2074;0.9113
1126;br;;154;169;0.9112
1845;br;29;2430;2668;0.9108
1450;br;22;660;725;0.9103
716;br;23;131;144;0.9097
1992;ar;22;2461;2706;0.9095
53;br;23;4094;4503;0.9092
1263;ar;20;20;22;0.9091
2519;br;31;530;583;0.9091
2701;ar;23;140;154;0.9091
1475;ar;22;898;988;0.9089
2312;br;37;6735;7412;0.9087
1928;br;23;109;120;0.9083
156;br;29;2984;3286;0.9081
488;br;22;2624;2890;0.9080
164;br;21;1240;1366;0.9078
421;br;21;187;206;0.9078
968;br;27;1857;2046;0.9076
265;br;24;1951;2150;0.9074
2339;ar;;137;151;0.9073
848;ar;19;528;583;0.9057
2364;br;;911;1006;0.9056
1665;br;;249;275;0.9055
531;ar;34;258;285;0.9053
2671;br;;698;771;0.9053
1543;br;30;3061;3382;0.9051
1742;br;18;19;21;0.9048
652;br;22;3874;4286;0.9039
501;br;;361;400;0.9025
1699;br;19;795;881;0.9024
400;br;;471;522;0.9023
992;br;32;2900;3214;0.9023
149;br;22;475;527;0.9013
1901;br;30;4037;4479;0.9013
1088;br;21;5281;5862;0.9009
1270;br;;200;222;0.9009
1554;br;33;2397;2662;0.9005
2010;br;18;226;251;0.9004
305;br;24;2777;3085;0.9002
2256;br;21;54;60;0.9000
2321;br;15;234;260;0.9000
2419;br;28;3074;3419;0.8991
1991;br;31;2855;3178;0.8984
2086;br;21;53;59;0.8983
595;ar;22;854;951;0.8980
378;br;18;228;254;0.8976
1965;br;36;3095;3449;0.8974
321;br;35;11162;12444;0.8970
747;br;;801;893;0.8970
1748;br;20;347;387;0.8966
2688;br;27;234;261;0.8966
